__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004030; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004040; // type:function size:0x8 scope:local
__start = .init:0x80004050; // type:function size:0x16C scope:weak
__init_registers = .init:0x800041C0; // type:function size:0x90 scope:local
__init_data = .init:0x80004250; // type:function size:0xA8 scope:local
__init_hardware = .init:0x80004300; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004330; // type:function size:0x34 scope:global
memcpy = .init:0x80004364; // type:function size:0x29C scope:global
__fill_mem = .init:0x80004600; // type:function size:0xB4 scope:global
memset = .init:0x800046B4; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x800046E4; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x80006618; // type:label scope:global
_rom_copy_info = .init:0x80006618; // type:object size:0x84 scope:global
_bss_init_info = .init:0x8000669C; // type:object size:0x20 scope:global
@340 = extab:0x800066C0; // type:object size:0x18 scope:local
@351 = extab:0x800066D8; // type:object size:0x8 scope:local
@383 = extab:0x800066E0; // type:object size:0x18 scope:local
@401 = extab:0x800066F8; // type:object size:0x8 scope:local
@341 = extabindex:0x80006700; // type:object size:0xC scope:local
@352 = extabindex:0x8000670C; // type:object size:0xC scope:local
@384 = extabindex:0x80006718; // type:object size:0xC scope:local
@402 = extabindex:0x80006724; // type:object size:0xC scope:local
_eti_init_info = extabindex:0x80006730; // type:object size:0x20 scope:global
sqrtf = .text:0x80006760; // type:function size:0x2C scope:global
sqrt = .text:0x80006790; // type:function size:0x38 scope:global
.text.27 = .text:0x800067C8; // type:label scope:local
AddRigidBodyToSystem__19xHavokPhysicsObjectFPC8hkpShapeRC9hkVector4RC11hkTransformUiQ29hkpMotion10MotionTypefffff24hkpCollidableQualityTypePUx = .text:0x800067D0; // type:function size:0x20C scope:global
__as__9hkVector4FRC9hkVector4 = .text:0x800069E0; // type:function size:0x24 scope:weak
SystemSetHavokFloatScalar__19xHavokPhysicsObjectFM12hkpRigidBodyFPCvPvf_vM12hkpRigidBodyFPCvPCv_ff = .text:0x80006A10; // type:function size:0x114 scope:global
CreateFromPackedData__19xHavokPhysicsObjectFRCQ28Graphics5ModelPCQ25World23CollisionMeshBlobEntityRC11hkTransformfffff24hkpCollidableQualityTypeQ29hkpMotion10MotionTypeUiRC9hkVector4PUx = .text:0x80006B30; // type:function size:0x9EC scope:global
__dt__12hkBaseObjectFv = .text:0x80007520; // type:function size:0x40 scope:weak
__dt__18hkReferencedObjectFv = .text:0x80007560; // type:function size:0x54 scope:weak
__ct__Q24Math8Matrix33Fv = .text:0x800075C0; // type:function size:0x4 scope:weak
__as__Q24Math8Matrix43FRCQ24Math8Matrix43 = .text:0x800075D0; // type:function size:0x40 scope:weak
Invert__4MathFRQ24Math8Matrix43RCQ24Math8Matrix43Q24Math18HintOrthogonalEnum = .text:0x80007610; // type:function size:0x9C scope:weak
GetRowInternal__Q24Math8Matrix33CFi = .text:0x800076B0; // type:function size:0x18 scope:weak
